,Kodi i stacionit,,,RV02_021,,,,,,RV02_022,,,,,,,,,,,,,,,,,,,,,,RV02_023,,,,,,,,,,,,,,,,,,,,,,RV02_024,,,,,,,,,,,,,,,,,,,,,,RV02_025,,,,,,,,,,,,,,,,,,,,,,RV02_026,,,,,,,,,,,,,,,,,,,,,
,Vendmostrimi,,,Bablak,,,,,,Sitnica Lipjan,,,,,,,,,,,,,,,,,,,,,,Sitnica Vragoli,,,,,,,,,,,,,,,,,,,,,,Sitnica Plemetin,,,,,,,,,,,,,,,,,,,,,,Sitnica Nedakoc,,,,,,,,,,,,,,,,,,,,,,Sitnica Mitrovicë,,,,,,,,,,,,,,,,,,,,,
,Viti,2013,,Prill,Gusht,Min,Mes,Max,Numri I mostrave,Mars,Prill,Maj,3mujori I,Qershor,Korrik,Gusht,3mujori II,Shtator,Tetor,Nëntor,3mujori III,Dhjetor,Janar,Shkurt,3mujoriIV,Min,Mes,Max,Median,Devstandart,Numri I mostrave,Mars,Prill,Maj,3mujori I,Qershor,Korrik,Gusht,3mujori II,Shtator,Tetor,Nëntor,3mujori III,Dhjetor,Janar,Shkurt,3mujoriIV,Min,Mes,Max,Median,Devstandart,Numri I mostrave,Mars,Prill,Maj,3mujori I,Qershor,Korrik,Gusht,3mujori II,Shtator,Tetor,Nëntor,3mujori III,Dhjetor,Janar,Shkurt,3mujoriIV,Min,Mes,Max,Median,Devstandart,Numri I mostrave,Mars,Prill,Maj,3mujori I,Qershor,Korrik,Gusht,3mujori II,Shtator,Tetor,Nëntor,3mujori III,Dhjetor,Janar,Shkurt,3mujoriIV,Min,Mes,Max,Median,Devstandart,Numri I mostrave,Mars,Prill,Maj,3mujori I,Qershor,Korrik,Gusht,3mujori II,Shtator,Tetor,Nëntor,3mujori III,Dhjetor,Janar,Shkurt,3mujoriIV,Min,Mes,Max,Median,Devstandart,Numri I mostrave
,Data,,,,,,,,,,15.04.2013,,,,,,,,,,,,,,,,,,,,,12.03.2013,15.04.2013,15.05.2013,,,11.07.2013,,,,,12.11.2013,,03.12.2013,09.01.2013,13.02.2013,,,,,,,,12.03.2013,15.04.2013,15.05.2013,,19.06.2013,10.07.2013,14.08.2013,,,,12.11.2013,,04.12.2013,09.01.2013,13.02.2013,,,,,,,,,15.04.2013,,,,,,,,,,,,,,,,,,,,,12.03.2013,15.04.2013,15.05.2013,,19.06.2013,10.07.2013,17.08.2013,,,,12.11.2013,,04.12.2013,09.01.2013,13.02.2013,,,,,,,
Numri I parametrave,Treguesit ,Simboli ,Njësia ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PARAMETRAT FIZIK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001,Ora,h,0:00,,,,,,,,9:50,,,,,,,,,,,,,,,,,,,,,14:15,11:45,14:00,,,9:48,,,,,13:06,,12:20,15:10,9:20,,,,,,,,13:10,9:10,11:20,,12:25,10:35,13:45,,,,12:15,,9:30,11:50,10:40,,,,,,,,,9:55,,,,,,,,,,,,,,,,,,,,,10:35,11:30,9:50,,10:25,11:35,11:35,,,,11:30,,10:00,10:40,11:30,,,,,,,
1002,Moti,M,vrojtim,,,,,,,,me diell,,,,,,,,,,,,,,,,,,,,,vranet,me diell,vranet,,,vranet,,,,,vranet,,vranet,vranet,vranet,,,,,,,,vranet,me diell,vranet,,me diell,83,diell,,,,vranet,,vranet,vranet,vranet,,,,,,,,,me diell,,,,,,,,,,,,,,,,,,,,,vranet,me diell,diell,,me diell,me diell,diell,,,,vranet,,vranet,vranet,vranet,,,,,,,
1008,Perqueshmëria elektrike,χ,µScm-1,,,0.000,,0.000,0,,350,,350.000,,,,,,,,,,,,,350.000,350.000,350.000,350.000,,1,670,410,576,552.000,,644,,644.000,,,845,845.000,828,805,678,770.333,410.000,682.000,845.000,674.000,146.306,8,582,629,478,563.000,720,593,790,701.000,,,810,810.000,724,785,722,743.667,478.000,683.300,810.000,721.000,108.420,10,,538,,538.000,,,,,,,,,,,,,538.000,538.000,538.000,538.000,,1,478,534,603,538.333,376,581,703,553.333,,,767,767.000,744,794,669,735.667,376.000,624.900,794.000,636.000,135.490,10
1009,Materiet e tretshme në ujë,M.tert.,mg/l,,,0.000,,0.000,0,,172,,172.000,,,,,,,,,,,,,172.000,172.000,172.000,172.000,,1,333,206,288,275.667,,322,,322.000,,,423,423.000,414,402,340,385.333,206.000,341.000,423.000,336.500,72.932,8,290,315,239,281.333,360,291,395,348.667,,,405,405.000,262,392,360,338.000,239.000,330.900,405.000,337.500,59.383,10,,270,,270.000,,,,,,,,,,,,,270.000,270.000,270.000,270.000,,1,238,267,302,269.000,188,290,351,276.333,,,383,383.000,371,391,334,365.333,188.000,311.500,391.000,318.000,66.855,10
1010,Përqëndrimi i jonit hidrogjen,pH,0-14,,,0.000,,0.000,0,,7.78,,7.780,,,,,,,,,,,,,7.780,7.780,7.780,7.780,,1,7.92,7.71,7.61,7.747,,8.35,,8.350,,,8.63,8.630,,7.97,8.2,8.085,7.610,8.056,8.630,7.970,0.361,7,8.07,7.96,7.52,7.850,8.21,8.93,8.78,8.640,,,8.65,8.650,,8.76,8.36,8.560,7.520,8.360,8.930,8.360,0.463,9,,7.98,,7.980,,,,,,,,,,,,,7.980,7.980,7.980,7.980,,1,7.89,7.96,7.46,7.770,7.96,8.7,7.84,8.167,,,8.57,8.570,,8.02,8.18,8.100,7.460,8.064,8.700,7.960,0.378,9
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012,Oksigjeni i tretur ,OT,mg/l O2,,,0.000,,0.000,0,,4.6,,4.600,,,,,,,,,,,,,4.600,4.600,4.600,4.600,,1,6.5,9.69,4.92,7.037,,,,,,,,,4.76,6.74,9.88,7.127,4.760,7.082,9.880,6.620,2.243,6,4.58,6.61,6.6,5.930,,,,,,,,,3.62,5.46,9.47,6.183,3.620,6.057,9.470,6.030,2.036,6,,9.8,,9.800,,,,,,,,,,,,,9.800,9.800,9.800,9.800,,1,4.06,3.05,4.7,3.937,,,2.34,2.340,,,3.14,3.140,3.7,5.77,7.05,5.507,2.340,4.226,7.050,3.880,1.559,8
1013,Ngopshmëria me oksigjen,NgO,%,,,0.000,,0.000,0,,44.7,,44.700,,,,,,,,,,,,,44.700,44.700,44.700,44.700,,1,66,98.6,52.7,72.433,,,,,,,,,36.9,60,88.4,61.767,36.900,67.100,98.600,63.000,22.878,6,50.6,79,63,64.200,,,,,,,,,31.9,52.4,82.3,55.533,31.900,59.867,82.300,57.700,18.989,6,,110,,110.000,,,,,,,,,,,,,110.000,110.000,110.000,110.000,,1,45.5,35.2,46.4,42.367,,,26.9,26.900,,,29.4,29.400,31.6,53.4,61.4,48.800,26.900,41.225,61.400,40.350,12.388,8
1014,Shpenzimi kimik i oksigjenit,SHKO,mg/l O2,,,0.000,,0.000,0,,5.9,,5.900,,,,,,,,,,,,,5.900,5.900,5.900,5.900,,1,90,5,5.6,33.533,,9,,9.000,,,7.2,7.200,7.0,52.5,3.4,20.967,3.400,22.463,90.000,7.100,31.779,8,98,44.5,8.4,50.300,28.4,5.2,24.6,19.400,,,5.7,5.700,7.5,42,8.8,19.433,5.200,27.310,98.000,16.700,28.993,10,,48,,48.000,,,,,,,,,,,,,48.000,48.000,48.000,48.000,,1,9.6,53.3,7.5,23.467,39.5,10.2,6.2,18.633,,,20.0,20.000,5.1,40.5,5.4,17.000,5.100,19.730,53.300,9.900,17.934,10
1015,Shpenzimi kimik i oksigjenit me dikromat,SHKO-Cr,mg/l O2,,,0.000,,0.000,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0
1016,Shpenzimi biokimik i oksigjenit ,SHBO5,mg/l O2,,,0.000,,0.000,0,,1.6,,1.600,,,,,,,,,,,,,1.600,1.600,1.600,1.600,,1,11.2,2.1,2.4,5.233,,1.2,,1.200,,,1.5,1.500,2.8,13.1,1.2,5.700,1.200,4.438,13.100,2.250,4.820,8,12.5,20.6,0.9,11.333,4.2,3.4,13.1,6.900,,,2.5,2.500,2.8,12.51,3.92,6.410,0.900,7.643,20.600,4.060,6.532,10,,21,,21.000,,,,,,,,,,,,,21.000,21.000,21.000,21.000,,1,4,25.2,1.7,10.300,9,0.9,1.1,3.667,,,9.1,9.100,1.9,13.13,1.05,5.360,0.900,6.708,25.200,2.950,7.795,10
1017,Shpenzimi biokimik i oksigjenit ,SHBO7,mg/l O2,,,0.000,,0.000,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0
1018,Karboni organik total ,KOT,mg/l C,,,0.000,,0.000,0,,1.7,,1.700,,,,,,,,,,,,,1.700,1.700,1.700,1.700,,1,28,1.6,1.8,10.467,,2.9,,2.900,,,2.1,2.100,1.6,16.4,0.9,6.300,0.900,6.913,28.000,1.950,9.948,8,28.6,13.9,2.5,15.000,9.8,2.7,9.1,7.200,,,1.7,1.700,2.1,13.4,2.6,6.033,1.700,8.640,28.600,5.900,8.503,10,,15,,15.000,,,,,,,,,,,,,15.000,15.000,15.000,15.000,,1,2.8,16.8,2.2,7.267,12.7,3,1.8,5.833,,,6.1,6.100,1.4,12.9,1.5,5.267,1.400,6.120,16.800,2.900,5.790,10
1019,Meteriet totale të suspenduara ,MTS,mg/l,,,0.000,,0.000,0,,32,,32.000,,,,,,,,,,,,,32.000,32.000,32.000,32.000,,1,66.5,37,40,47.833,,8.9,,8.900,,,27.2,27.200,30.00,0.15,26.6,18.917,0.150,29.544,66.500,28.600,20.125,8,24.8,0.15,13.1,12.683,16.4,27.4,26.20,23.333,,,10.90,10.900,51.5,,30,40.750,0.150,22.272,51.500,24.800,14.575,9,,0.15,,0.150,,,,,,,,,,,,,0.150,0.150,0.150,0.150,,1,33.5,0.15,34,22.550,0.15,9.3,19.40,9.617,,,23.40,23.400,40.0,,22.2,31.100,0.150,20.233,40.000,22.200,14.565,9
1020,Detergjentet ,DET,mg/l,,,0.000,,0.000,0,,0.15,,0.150,,,,,,,,,,,,,0.150,0.150,0.150,0.150,,1,0.15,0.4,0.6,0.383,,0.5,,0.500,,,0.15,0.150,0.15,0.15,0.15,0.150,0.150,0.281,0.600,0.150,0.189,8,0.15,0.15,0.15,0.150,2,0.15,3.8,1.983,,,0.15,0.150,0.15,0.15,0.15,0.150,0.150,0.700,3.800,0.150,1.235,10,,0.15,,0.150,,,,,,,,,,,,,0.150,0.150,0.150,0.150,,1,0.15,0.15,0.15,0.150,0.5,0.15,0.15,0.267,,,0.15,0.150,0.15,0.15,0.15,0.150,0.150,0.185,0.500,0.150,0.111,10
1021,Joni nitratet ,NO3-,mg/l,,,0.000,,0.000,0,,10.1,,10.100,,,,,,,,,,,,,10.100,10.100,10.100,10.100,,1,9.5,0.15,2.2,3.950,,3.6,,3.600,,,17.4,17.400,8.8,9.5,13.5,10.600,0.150,8.081,17.400,9.150,5.835,8,10.3,8.1,6.3,8.233,0.15,2.3,0.15,0.867,,,31.5,31.500,7.5,6.4,9.6,7.833,0.150,8.230,31.500,6.950,8.951,10,,9.4,,9.400,,,,,,,,,,,,,9.400,9.400,9.400,9.400,,1,6,9.6,8,7.867,7,5.3,6.8,6.367,,,7.5,7.500,12.9,8.9,10.7,10.833,5.300,8.270,12.900,7.750,2.307,10
1022,Azoti i nitrateve,N-NO3-,mg/l N,,,0.000,,0.000,0,,2.283,,2.283,,,,,,,,,,,,,2.283,2.283,2.283,2.283,,1,2.147,0.15,0.497,0.931,,0.814,,0.814,,,3.932,3.932,1.989,2.147,3.051,2.396,0.150,1.841,3.932,2.068,1.297,8,2.328,1.831,1.424,1.861,0.15,0.520,0.15,0.273,,,7.119,7.119,1.695,1.446,2.170,1.770,0.150,1.883,7.119,1.571,2.000,10,,2.124,,2.124,,,,,,,,,,,,,2.124,2.124,2.124,2.124,,1,1.356,2.170,1.808,1.778,1.582,1.198,1.537,1.439,,,1.695,1.695,2.915,2.011,2.418,2.448,1.198,1.869,2.915,1.752,0.521,10
1023,Joni nitrit ,NO2-,mg/l,,,0.000,,0.000,0,,0.021,,0.021,,,,,,,,,,,,,0.021,0.021,0.021,0.021,,1,0.294,0.098,0.1,0.164,,0.62,,0.620,,,0.368,0.368,0.251,0.158,0.195,0.201,0.098,0.261,0.620,0.223,0.173,8,0.735,0.254,0.313,0.434,0.316,1.103,0.0045,0.475,,,0.714,0.714,0.432,0.307,0.27,0.336,0.005,0.445,1.103,0.315,0.317,10,,0.402,,0.402,,,,,,,,,,,,,0.402,0.402,0.402,0.402,,1,0.236,0.247,0.555,0.346,0.649,0.5,0.305,0.485,,,0.235,0.235,0.277,0.24,0.23,0.249,0.230,0.347,0.649,0.262,0.158,10
1024,Azoti i nitriteve,N-NO2-,mg/l N,,,0.000,,0.000,0,,0.006,,0.006,,,,,,,,,,,,,0.006,0.006,0.006,0.006,,1,0.089,0.030,0.030,0.050,,0.188,,0.188,,,0.112,0.112,0.076,0.048,0.059,0.061,0.030,0.079,0.188,0.068,0.053,8,0.223,0.077,0.095,0.132,0.096,0.335,0.0045,0.145,,,0.217,0.217,0.131,0.093,0.082,0.102,0.005,0.136,0.335,0.096,0.096,10,,0.122,,0.122,,,,,,,,,,,,,0.122,0.122,0.122,0.122,,1,0.072,0.075,0.169,0.105,0.197,0.152,0.093,0.147,,,0.071,0.071,0.084,0.073,0.070,0.076,0.070,0.106,0.197,0.080,0.048,10
1025,Joni amonium,NH4+,mg/l,,,0.000,,0.000,0,,0.048,,0.048,,,,,,,,,,,,,0.048,0.048,0.048,0.048,,1,0.935,,0.364,0.650,,6.43,,6.430,,,2.084,2.084,6.382,10.89,1.14,6.137,0.364,4.032,10.890,2.084,3.948,7,2.312,2.598,0.37,1.760,8.55,8.44,6.271,7.754,,,2.501,2.501,10.33,15.75,3.37,9.817,0.370,6.049,15.750,4.821,4.742,10,,1.385,,1.385,,,,,,,,,,,,,1.385,1.385,1.385,1.385,,1,1.459,0.888,1.132,1.160,4.989,7.16,6.652,6.267,,,5.214,5.214,9.933,16.8,2.27,9.668,0.888,5.650,16.800,5.102,4.929,10
1026,Azoti i amoniumit,N-NH4+,mg/l N,,,0.000,,0.000,0,,0.037,,0.037,,,,,,,,,,,,,0.037,0.037,0.037,0.037,,1,0.727,,0.283,0.505,,5.003,,5.003,,,1.621,1.621,4.965,8.472,0.887,4.775,0.283,3.137,8.472,1.621,3.071,7,1.799,2.021,0.288,1.369,6.652,6.566,4.879,6.032,,,1.946,1.946,8.037,12.254,2.622,7.637,0.288,4.706,12.254,3.750,3.689,10,,1.078,,1.078,,,,,,,,,,,,,1.078,1.078,1.078,1.078,,1,1.135,0.691,0.881,0.902,3.881,5.570,5.175,4.876,,,4.056,4.056,7.728,13.070,1.766,7.521,0.691,4.395,13.070,3.969,3.835,10
1027,Azoti total inorganik,ATI,mg/l N,,,0.000,,0.000,0,,2.326,,2.326,,,,,,,,,,,,,2.326,2.326,2.326,2.326,,1,2.964,0.180,0.811,1.318,,6.005,,6.005,,,5.666,5.666,7.030,10.667,3.997,7.232,0.180,4.665,10.667,4.831,3.438,8,4.350,3.929,1.807,3.362,6.898,7.421,5.033,6.451,,,9.282,9.282,9.863,13.793,4.874,9.510,1.807,6.725,13.793,5.966,3.509,10,,3.324,,3.324,,,,,,,,,,,,,3.324,3.324,3.324,3.324,,1,2.563,2.936,2.857,2.785,5.661,6.920,6.805,6.462,,,5.823,5.823,10.727,15.155,4.254,10.045,2.563,6.370,15.155,5.742,3.952,10
1028,Amoniumi i pajonizuar,NH3,mg/l,,,0.000,,0.000,0,,0.035,,0.035,,,,,,,,,,,,,0.035,0.035,0.035,0.035,,1,0.684,,0.266,0.475,,4.702,,4.702,,,1.524,1.524,4.667,7.964,0.834,4.488,0.266,2.949,7.964,1.524,2.887,7,1.691,1.900,0.271,1.287,6.253,6.172,4.586,5.670,,,1.829,1.829,7.555,11.518,2.465,7.179,0.271,4.424,11.518,3.525,3.468,10,,1.013,,1.013,,,,,,,,,,,,,1.013,1.013,1.013,1.013,,1,1.067,0.649,0.828,0.848,3.649,5.236,4.865,4.583,,,3.813,3.813,7.264,12.286,1.660,7.070,0.649,4.132,12.286,3.731,3.605,10
1029,Azoti i amoniumit te pajonizuar,N-NH3,mg/l N,,,0.000,,0.000,0,,0.029,,0.029,,,,,,,,,,,,,0.029,0.029,0.029,0.029,,1,0.563,,0.219,0.391,,3.870,,3.870,,,1.254,1.254,3.841,6.554,0.686,3.694,0.219,2.427,6.554,1.254,2.376,7,1.392,1.564,0.223,1.059,5.146,5.080,3.774,4.667,,,1.505,1.505,6.217,9.480,2.028,5.908,0.223,3.641,9.480,2.901,2.854,10,,0.834,,0.834,,,,,,,,,,,,,0.834,0.834,0.834,0.834,,1,0.878,0.534,0.681,0.698,3.003,4.309,4.004,3.772,,,3.138,3.138,5.978,10.112,1.366,5.819,0.534,3.400,10.112,3.070,2.967,10
1030,Azoti total organik+inorganik,AT,mg/l N,,,0.000,,0.000,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0
1031,Azoti total organik,ATO,mg/l N,,,0.000,,0.000,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0
1032,Ortofosfatet,PO43-,mg/l,,,0.000,,0.000,0,,0.085,,0.085,,,,,,,,,,,,,0.085,0.085,0.085,0.085,,1,0.49,0.39,0.536,0.472,,0.357,,0.357,,,1.212,1.212,0.952,0.82,0.36,0.711,0.357,0.640,1.212,0.513,0.319,8,0.25,0.498,0.45,0.399,0.611,0.229,1.29,0.710,,,0.789,0.789,0.811,0.77,0.38,0.654,0.229,0.608,1.290,0.555,0.321,10,,0.208,,0.208,,,,,,,,,,,,,0.208,0.208,0.208,0.208,,1,0.45,0.173,0.32,0.314,0.37,0.537,0.602,0.503,,,0.778,0.778,0.881,0.853,0.52,0.751,0.173,0.548,0.881,0.529,0.234,10
1033,Fosfori I ortofosfateve,P - PO43- ,mg/l P,,,0.000,,0.000,0,,0.028,,0.028,,,,,,,,,,,,,0.028,0.028,0.028,0.028,,1,0.160,0.127,0.175,0.154,,0.116,,0.116,,,0.395,0.395,0.310,0.267,0.117,0.232,0.116,0.209,0.395,0.167,0.104,8,0.082,0.162,0.147,0.130,0.199,0.075,0.421,0.231,,,0.257,0.257,0.264,0.251,0.124,0.213,0.075,0.198,0.421,0.181,0.105,10,,0.068,,0.068,,,,,,,,,,,,,0.068,0.068,0.068,0.068,,1,0.147,0.056,0.104,0.102,0.121,0.175,0.196,0.164,,,0.254,0.254,0.287,0.278,0.170,0.245,0.056,0.179,0.287,0.172,0.076,10
